Lost,n
GO:0005575,1561
GO:0005623,1484
GO:0044464,1484
GO:0008150,1451
GO:0008152,1135
GO:0003674,1072
GO:0009987,1044
GO:0003824,948
GO:0071944,923
GO:0044237,861
GO:0016020,826
GO:0044710,791
GO:0071704,791
GO:0005886,713
GO:0005622,662
GO:0044424,662
GO:0044238,643
GO:0006807,574
GO:0044281,564
GO:0005737,555
GO:1901360,501
GO:0009056,490
GO:0006725,487
GO:1901564,480
GO:0034641,473
GO:0046483,450
GO:0044699,409
GO:0044248,388
GO:1901575,378
GO:0044763,370
GO:0006793,363
GO:0055114,359
GO:0009058,328
GO:1901576,327
GO:0006796,320
GO:0044249,317
GO:0019637,313
GO:0006139,309
GO:0016491,297
GO:0005488,296
GO:0030312,296
GO:0065007,295
GO:0050789,269
GO:0050794,264
GO:0055086,242
GO:0006753,241
GO:0009117,241
GO:0006082,239
GO:0043436,233
GO:0043167,224
GO:1901565,223
GO:0050896,216
GO:0019439,215
GO:0019752,211
GO:0031975,211
GO:0051186,211
GO:0006732,210
GO:0016787,210
GO:0030313,202
GO:1901566,202
GO:1901362,197
GO:0018130,192
GO:0044270,188
GO:0005618,182
GO:0043170,181
GO:1901361,176
GO:0019222,174
GO:0044271,174
GO:0080090,172
GO:0031323,170
GO:0042221,170
GO:0051171,170
GO:0060255,170
GO:0019219,167
GO:0044425,167
GO:0044444,167
GO:0016853,163
GO:0051179,163
GO:0006810,162
GO:0051234,162
GO:0005975,161
GO:0046700,161
GO:0031224,158
GO:0097159,153
GO:1901363,153
GO:0019438,152
GO:0010468,149
GO:0043169,149
GO:0044260,149
GO:0046872,149
GO:0043226,148
GO:0043229,148
GO:0006355,146
GO:0006520,146
GO:0009889,146
GO:0010556,146
GO:0031326,146
GO:0046434,146
GO:0051188,146
GO:0051252,146
GO:2000112,146
GO:2001141,146
GO:0009108,145
GO:1901605,143
GO:0016021,141
GO:0046914,141
GO:0044282,140
GO:0044712,140
GO:1901135,140
GO:0044723,138
GO:0044765,138
GO:0034655,137
GO:0044711,137
GO:0005829,135
GO:0051716,132
GO:0000910,129
GO:0007049,129
GO:0022402,129
GO:0051301,129
GO:0032787,127
GO:0005576,125
GO:0016854,124
GO:0006733,122
GO:0019362,122
GO:0043168,122
GO:0046496,122
GO:0072524,122
GO:0042597,120
GO:1901657,119
GO:0016462,118
GO:0016817,118
GO:0016818,118
GO:0036094,117
GO:0006152,116
GO:0006163,116
GO:0006195,116
GO:0006200,116
GO:0006950,116
GO:0009116,116
GO:0009119,116
GO:0009123,116
GO:0009125,116
GO:0009126,116
GO:0009128,116
GO:0009141,116
GO:0009143,116
GO:0009144,116
GO:0009146,116
GO:0009150,116
GO:0009154,116
GO:0009158,116
GO:0009161,116
GO:0009164,116
GO:0009166,116
GO:0009167,116
GO:0009169,116
GO:0009199,116
GO:0009203,116
GO:0009205,116
GO:0009207,116
GO:0009259,116
GO:0009261,116
GO:0016887,116
GO:0017111,116
GO:0019693,116
GO:0042278,116
GO:0042454,116
GO:0044283,116
GO:0046034,116
GO:0046128,116
GO:0046130,116
GO:0072521,116
GO:0072523,116
GO:1901136,116
GO:1901292,116
GO:1901658,116
GO:0000166,114
GO:0044462,114
GO:1901265,114
GO:0042623,111
GO:0006091,109
GO:0090407,108
GO:0071702,103
GO:0006739,102
GO:0016054,101
GO:0043228,101
GO:0043232,101
GO:0046395,101
GO:0009063,99
GO:0016052,99
GO:0044724,99
GO:0044422,98
GO:0055085,98
GO:0005215,97
GO:0005506,97
GO:0016740,95
GO:1901606,94
GO:0065008,91
GO:0043648,90
GO:0006766,89
GO:0006767,89
GO:0050790,89
GO:0065009,89
GO:0009274,88
GO:0009276,88
GO:0016829,88
GO:0044459,88
GO:0048037,86
GO:0019538,85
GO:0022857,85
GO:0006629,84
GO:0003676,83
GO:0009288,83
GO:0022804,83
GO:0003677,82
GO:0005887,82
GO:0031226,82
GO:0043565,82
GO:0048518,82
GO:0070887,82
GO:0016651,81
GO:0009628,80
GO:0044262,80
GO:0032991,79
GO:0044255,79
GO:0016614,78
GO:0016616,78
GO:0016667,78
GO:0048522,78
GO:0016855,77
GO:0036361,77
GO:0047661,77
GO:0034654,75
GO:0009110,74
GO:0009636,74
GO:0022891,74
GO:0022892,74
GO:0042364,74
GO:0000003,73
GO:0005996,73
GO:0009235,73
GO:0009236,73
GO:0009893,73
GO:0010604,73
GO:0019318,73
GO:0033013,73
GO:0033014,73
GO:0009279,72
GO:0019867,72
GO:0009891,71
GO:0010557,71
GO:0010628,71
GO:0031325,71
GO:0031328,71
GO:0045893,71
GO:0045935,71
GO:0051173,71
GO:0051254,71
GO:0001882,70
GO:0001883,70
GO:0005524,70
GO:0006970,70
GO:0009651,70
GO:0017076,70
GO:0030554,70
GO:0032549,70
GO:0032550,70
GO:0032553,70
GO:0032555,70
GO:0032559,70
GO:0035639,70
GO:0016757,68
GO:0000920,67
GO:0007059,67
GO:0008094,67
GO:0015616,67
GO:0030428,67
GO:0032506,67
GO:0040011,67
GO:0043085,67
GO:0044093,67
GO:0046677,67
GO:0050662,67
GO:0050793,67
GO:0051128,67
GO:0071236,67
GO:0090304,67
GO:0097237,67
GO:0009165,66
GO:0042995,66
GO:0043234,66
GO:0044463,66
GO:0051704,66
GO:1901293,66
GO:0022603,64
GO:1901615,64
GO:0009425,63
GO:0009435,63
GO:0009605,63
GO:0015399,63
GO:0019320,63
GO:0019359,63
GO:0019363,63
GO:0019674,63
GO:0044461,63
GO:0046365,63
GO:0072525,63
GO:0008360,62
GO:0019954,62
GO:0022604,62
GO:0032505,62
GO:0042330,62
GO:0043093,62
GO:0006811,61
GO:0015980,61
GO:0044267,61
GO:0045333,61
GO:0006734,60
GO:0006006,59
GO:0006007,59
GO:0006098,59
GO:0006740,59
GO:0006935,59
GO:0008784,57
GO:0042537,55
GO:0016043,52
GO:0051213,52
GO:0071840,52
GO:0022607,50
GO:0043227,50
GO:0043231,50
GO:0044085,50
GO:0008610,49
GO:0008198,48
GO:0019321,48
GO:0019323,48
GO:0044403,48
GO:0044419,48
GO:0004514,46
GO:0016763,46
GO:0016857,46
GO:0034627,46
GO:0004750,45
GO:0006461,45
GO:0006531,45
GO:0009052,45
GO:0009066,45
GO:0015075,45
GO:0016051,45
GO:0019355,45
GO:0034220,45
GO:0034628,45
GO:0043933,45
GO:0051701,45
GO:0065003,45
GO:0070271,45
GO:0071822,45
GO:0006812,44
GO:0007610,44
GO:0008324,44
GO:0009069,44
GO:0009071,44
GO:0015405,44
GO:0016820,44
GO:0042626,44
GO:0043492,44
GO:0016830,43
GO:0007154,42
GO:0016701,42
GO:0016702,42
GO:0030288,42
GO:0004148,41
GO:0006066,41
GO:0006084,41
GO:0006085,41
GO:0006086,41
GO:0006090,41
GO:0006103,41
GO:0006544,41
GO:0006546,41
GO:0006637,41
GO:0007626,41
GO:0008270,41
GO:0015036,41
GO:0016668,41
GO:0019464,41
GO:0023052,41
GO:0035383,41
GO:0035384,41
GO:0044445,41
GO:0044700,41
GO:0044708,41
GO:0045250,41
GO:0045254,41
GO:0050660,41
GO:0071616,41
GO:0009055,40
GO:0016705,40
GO:0016810,40
GO:0040007,40
GO:0015672,39
GO:0016831,39
GO:0043603,39
GO:0046164,39
GO:0071705,39
GO:1901616,39
GO:0006928,38
GO:0009059,38
GO:0016811,38
GO:0052116,38
GO:0052126,38
GO:0052127,38
GO:0052143,38
GO:0052192,38
GO:0052195,38
GO:0052216,38
GO:0052243,38
GO:0004803,37
GO:0006259,37
GO:0006310,37
GO:0006313,37
GO:0006777,37
GO:0006818,37
GO:0008081,37
GO:0009060,37
GO:0015992,37
GO:0016788,37
GO:0016866,37
GO:0019720,37
GO:0032196,37
GO:0032324,37
GO:0034637,37
GO:0042578,37
GO:0043545,37
GO:0051189,37
GO:0007165,36
GO:0019751,36
GO:0044275,36
GO:0046174,36
GO:0006644,35
GO:0008643,33
GO:0009072,33
GO:0009074,33
GO:0016042,33
GO:0015749,32
GO:0044446,32
GO:0004871,31
GO:0005739,31
GO:0060089,31
GO:0004497,30
GO:0008889,30
GO:0009118,30
GO:0009395,30
GO:0016070,30
GO:0034645,30
GO:0044242,30
GO:0000271,29
GO:0005976,29
GO:0022890,29
GO:0006857,28
GO:0015833,28
GO:0042886,28
GO:0006820,26
GO:0010467,26
GO:0015077,26
GO:0015197,26
GO:0015198,26
GO:0015711,26
GO:0035672,26
GO:0035673,26
GO:0042887,26
GO:0008679,25
GO:0016053,25
GO:0022900,25
GO:0046394,25
GO:0051259,25
GO:0051260,25
GO:0015078,24
GO:0019748,24
GO:0033554,24
GO:0044429,24
GO:0044550,24
GO:1901137,24
GO:0006575,23
GO:0006576,23
GO:0006631,23
GO:0009308,23
GO:0044106,23
GO:0004857,22
GO:0006518,22
GO:0009712,22
GO:0016758,22
GO:0018958,22
GO:0019184,22
GO:0022904,22
GO:0030234,22
GO:0031974,22
GO:0043043,22
GO:0043086,22
GO:0043604,22
GO:0044092,22
GO:0070206,22
GO:0070207,22
GO:0071941,22
GO:1901617,22
GO:0000334,21
GO:0001101,21
GO:0006401,21
GO:0006568,21
GO:0006569,21
GO:0006586,21
GO:0008428,21
GO:0008653,21
GO:0009057,21
GO:0009103,21
GO:0009310,21
GO:0009424,21
GO:0016835,21
GO:0016836,21
GO:0016840,21
GO:0016841,21
GO:0018578,21
GO:0030638,21
GO:0030639,21
GO:0032069,21
GO:0032074,21
GO:0033692,21
GO:0042126,21
GO:0042128,21
GO:0042402,21
GO:0042430,21
GO:0042436,21
GO:0043602,21
GO:0044264,21
GO:0044265,21
GO:0046218,21
GO:0051336,21
GO:0051346,21
GO:0051536,21
GO:0051540,21
GO:0060699,21
GO:0060700,21
GO:0060701,21
GO:0060702,21
GO:2001057,21
GO:0005634,20
GO:0006071,20
GO:0006974,20
GO:0006979,20
GO:0008199,20
GO:0015291,20
GO:0015293,20
GO:0015294,20
GO:0018112,20
GO:0019400,20
GO:0019405,20
GO:0019563,20
GO:0034622,20
GO:0042592,20
GO:0042939,20
GO:0043233,20
GO:0043546,20
GO:0043623,20
GO:0070013,20
GO:0008194,19
GO:0008919,19
GO:0009244,19
GO:0009311,19
GO:0009312,19
GO:0009319,19
GO:0009486,19
GO:0015002,19
GO:0015453,19
GO:0015988,19
GO:0015990,19
GO:0016869,19
GO:0019646,19
GO:0033036,19
GO:0035251,19
GO:0046278,19
GO:0046401,19
GO:0046527,19
GO:0048472,19
GO:0050368,19
GO:0072330,19
GO:0000036,18
GO:0004061,18
GO:0004448,18
GO:0005759,18
GO:0005811,18
GO:0006099,18
GO:0006633,18
GO:0009820,18
GO:0015295,18
GO:0016867,18
GO:0016993,18
GO:0019441,18
GO:0042180,18
GO:0043420,18
GO:0044620,18
GO:0046165,18
GO:0051192,18
GO:0051641,18
GO:0051649,18
GO:0070189,18
GO:0004617,17
GO:0009061,17
GO:0016671,17
GO:0017004,17
GO:0030151,17
GO:0034355,17
GO:0051539,17
GO:0051604,17
GO:0001071,16
GO:0003700,16
GO:0006020,16
GO:0006021,16
GO:0015144,16
GO:0015145,16
GO:0015407,16
GO:0019310,16
GO:0030246,16
GO:0034219,16
GO:0042908,16
GO:0042918,16
GO:0043211,16
GO:0046173,16
GO:0050114,16
GO:0051119,16
GO:0072348,16
GO:1901476,16
GO:0004505,15
GO:0005856,15
GO:0006558,15
GO:0006559,15
GO:0006573,15
GO:0006574,15
GO:0006769,15
GO:0008233,15
GO:0008442,15
GO:0008936,15
GO:0009081,15
GO:0009083,15
GO:0015750,15
GO:0015751,15
GO:0016655,15
GO:0016709,15
GO:0016714,15
GO:0016999,15
GO:0017144,15
GO:0018659,15
GO:0018874,15
GO:0030145,15
GO:0032940,15
GO:0046903,15
GO:0051983,15
GO:1902221,15
GO:1902222,15
GO:0004802,14
GO:0016744,14
GO:0044764,14
GO:0003690,13
GO:0005427,13
GO:0008104,13
GO:0009306,13
GO:0009372,13
GO:0010033,13
GO:0015031,13
GO:0015322,13
GO:0015333,13
GO:0015421,13
GO:0015440,13
GO:0022897,13
GO:0030255,13
GO:0030983,13
GO:0032135,13
GO:0032502,13
GO:0032993,13
GO:0042936,13
GO:0042937,13
GO:0042938,13
GO:0042952,13
GO:0043566,13
GO:0044097,13
GO:0045184,13
GO:0048872,13
GO:0048874,13
GO:0071806,13
GO:0003960,12
GO:0006730,12
GO:0007275,12
GO:0031090,12
GO:0032501,12
GO:0044707,12
GO:0044767,12
GO:0048856,12
GO:0071310,12
GO:0002119,11
GO:0002164,11
GO:0004450,11
GO:0006081,11
GO:0009719,11
GO:0009791,11
GO:0071495,11
GO:0000160,10
GO:0005342,10
GO:0005783,10
GO:0006464,10
GO:0008509,10
GO:0008514,10
GO:0009725,10
GO:0015849,10
GO:0016627,10
GO:0016708,10
GO:0018624,10
GO:0036211,10
GO:0043412,10
GO:0046487,10
GO:0046942,10
GO:0046943,10
GO:0000156,9
GO:0005740,9
GO:0005743,9
GO:0006351,9
GO:0009790,9
GO:0019866,9
GO:0031966,9
GO:0031967,9
GO:0032774,9
GO:0035556,9
GO:0070011,9
GO:0003333,8
GO:0006097,8
GO:0006865,8
GO:0008236,8
GO:0009653,8
GO:0009792,8
GO:0015171,8
GO:0016192,8
GO:0016746,8
GO:0017171,8
GO:0022414,8
GO:0030154,8
GO:0048513,8
GO:0048731,8
GO:0048869,8
GO:0000287,7
GO:0004312,7
GO:0004318,7
GO:0004620,7
GO:0004629,7
GO:0005310,7
GO:0006102,7
GO:0006508,7
GO:0006790,7
GO:0006835,7
GO:0007568,7
GO:0008340,7
GO:0009405,7
GO:0009735,7
GO:0009736,7
GO:0009755,7
GO:0010035,7
